60.1	1778.8193
60.2	1777.5895
60.3	1776.3595
60.4	1775.1304
60.5	1773.9132
60.6	1772.696
60.7	1771.4788
60.8	1770.2625
60.9	1769.0552
61.0	1767.848
61.1	1766.6409
61.2	1765.4352
61.3	1764.2404
61.4	1763.0455
61.5	1761.8507
61.6	1760.6559
61.7	1759.461
61.8	1758.2683
61.9	1757.0857
62.0	1755.9031
62.1	1754.7206
62.2	1753.5403
62.3	1752.3699
62.4	1751.1993
62.5	1750.0289
62.6	1748.8584
62.7	1747.688
62.8	1746.5204
62.9	1745.3618
63.0	1744.2034
63.1	1743.0448
63.2	1741.8895
63.3	1740.7428
63.4	1739.5961
63.5	1738.4493
63.6	1737.3026
63.7	1736.1559
63.8	1735.0131
63.9	1733.8779
64.0	1732.7428
64.1	1731.6078
64.2	1730.476
64.3	1729.3501
64.4	1728.2242
64.5	1727.0985
64.6	1725.9772
64.7	1724.8627
64.8	1723.7482
64.9	1722.6338
65.0	1721.5194
65.1	1720.405
65.2	1719.2955
65.3	1718.1923
65.4	1717.0891
65.5	1715.986
65.6	1714.8881
65.7	1713.796
65.8	1712.704
65.9	1711.6119
66.0	1710.52
66.1	1709.428
66.2	1708.3417
66.3	1707.2606
66.4	1706.1797
66.5	1705.0986
66.6	1704.0225
66.7	1702.9502
66.8	1701.8778
66.9	1700.8055
67.0	1699.7395
67.1	1698.6781
67.2	1697.6166
67.3	1696.555
67.4	1695.4935
67.5	1694.432
67.6	1693.3772
67.7	1692.3264
67.8	1691.2754
67.9	1690.2245
68.0	1689.1807
68.1	1688.1403
68.2	1687.1
68.3	1686.0596
68.4	1685.0192
68.5	1683.9789
68.6	1682.946
68.7	1681.916
68.8	1680.8861
68.9	1679.8562
69.0	1678.8339
69.1	1677.8142
69.2	1676.7946
69.3	1675.7748
69.4	1674.7551
69.5	1673.7355
69.6	1672.724
69.7	1671.7145
69.8	1670.705
69.9	1669.6954
70.0	1668.6926
70.1	1667.6912
70.2	1666.6897
70.3	1665.6881
70.4	1664.6953
70.5	1663.7039
70.6	1662.7123
70.7	1661.7207
70.8	1660.7291
70.9	1659.7375
71.0	1658.7551
71.1	1657.7734
71.2	1656.7917
71.3	1655.8099
71.4	1654.8376
71.5	1653.8656
71.6	1652.8936
71.7	1651.9215
71.8	1650.9495
71.9	1649.9777
72.0	1649.0153
72.1	1648.0529
72.2	1647.0905
72.3	1646.1285
72.4	1645.1757
72.5	1644.2227
72.6	1643.2698
72.7	1642.3168
72.8	1641.3638
72.9	1640.412
73.0	1639.4685
73.1	1638.5249
73.2	1637.5813
73.3	1636.6389
73.4	1635.7028
73.5	1634.7666
73.6	1633.8306
73.7	1632.8962
73.8	1631.9692
73.9	1631.0422
74.0	1630.1154
74.1	1629.1884
74.2	1628.2614
74.3	1627.3367
74.4	1626.4188
74.5	1625.501
74.6	1624.5831
74.7	1623.6678
74.8	1622.7589
74.9	1621.85
75.0	1620.941
75.1	1620.0322
75.2	1619.1233
75.3	1618.2175
75.4	1617.3175
75.5	1616.4175
75.6	1615.5175
75.7	1614.6208
75.8	1613.7296
75.9	1612.8383
76.0	1611.947
76.1	1611.0558
76.2	1610.1646
76.3	1609.2772
76.4	1608.3947
76.5	1607.5121
76.6	1606.6295
76.7	1605.7505
76.8	1604.8746
76.9	1603.9989
77.0	1603.1232
77.1	1602.2521
77.2	1601.3849
77.3	1600.5176
77.4	1599.6503
77.5	1598.7831
77.6	1597.9159
77.7	1597.0538
77.8	1596.195
77.9	1595.336
78.0	1594.4772
78.1	1593.6239
78.2	1592.7734
78.3	1591.9229
78.4	1591.0723
78.5	1590.2218
78.6	1589.3712
78.7	1588.5267
78.8	1587.6843
78.9	1586.8419
79.0	1585.9996
79.1	1585.1636
79.2	1584.3295
79.3	1583.4951
79.4	1582.6609
79.5	1581.8268
79.6	1580.9926
79.7	1580.1652
79.8	1579.3389
79.9	1578.5127
80.0	1577.6866
80.1	1576.8661
80.2	1576.0463
80.3	1575.2264
80.4	1574.4065
80.5	1573.5941
80.6	1572.7822
80.7	1571.9702
80.8	1571.1582
80.9	1570.3463
81.0	1569.5345
81.1	1568.7303
81.2	1567.9261
81.3	1567.122
81.4	1566.3185
81.5	1565.522
81.6	1564.7255
81.7	1563.929
81.8	1563.1323
81.9	1562.3359
82.0	1561.5408
82.1	1560.7518
82.2	1559.9629
82.3	1559.1738
82.4	1558.387
82.5	1557.6055
82.6	1556.824
82.7	1556.0425
82.8	1555.261
82.9	1554.4795
83.0	1553.701
83.1	1552.9269
83.2	1552.1528
83.3	1551.3787
83.4	1550.6082
83.5	1549.8413
83.6	1549.0745
83.7	1548.3076
83.8	1547.5406
83.9	1546.7738
84.0	1546.0116
84.1	1545.2521
84.2	1544.4924
84.3	1543.7328
84.4	1542.9774
84.5	1542.2234
84.6	1541.4695
84.7	1540.7156
84.8	1539.9675
84.9	1539.2207
85.0	1538.4738
85.1	1537.7269
85.2	1536.9801
85.3	1536.2332
85.4	1535.493
85.5	1534.7532
85.6	1534.0133
85.7	1533.2738
85.8	1532.5409
85.9	1531.808
86.0	1531.0751
86.1	1530.3422
86.2	1529.6094
86.3	1528.8774
86.4	1528.1515
86.5	1527.4255
86.6	1526.6996
86.7	1525.9751
86.8	1525.2559
86.9	1524.5367
87.0	1523.8176
87.1	1523.0984
87.2	1522.3793
87.3	1521.6622
87.4	1520.9501
87.5	1520.2379
87.6	1519.5258
87.7	1518.8159
87.8	1518.1101
87.9	1517.4044
88.0	1516.6987
88.1	1515.993
88.2	1515.2874
88.3	1514.5846
88.4	1513.8856
88.5	1513.1865
88.6	1512.4875
88.7	1511.7913
88.8	1511.0974
88.9	1510.4036
89.0	1509.7098
89.1	1509.0198
89.2	1508.3325
89.3	1507.6451
89.4	1506.9578
89.5	1506.2705
89.6	1505.5831
89.7	1504.9001
89.8	1504.2192
89.9	1503.5385
90.0	1502.8577
90.1	1502.1814
90.2	1501.507
90.3	1500.8324
90.4	1500.158
90.5	1499.4835
90.6	1498.809
90.7	1498.1398
90.8	1497.4716
90.9	1496.8036
91.0	1496.1355
91.1	1495.461
91.2	1494.7856
91.3	1494.1102
91.4	1493.4349
91.5	1492.7595
91.6	1492.0842
91.7	1491.4122
91.8	1490.7402
91.9	1490.0684
92.0	1489.3967
92.1	1488.7312
92.2	1488.0657
92.3	1487.4
92.4	1486.7345
92.5	1486.069
92.6	1485.4042
92.7	1484.7448
92.8	1484.0854
92.9	1483.426
93.0	1482.7676
93.1	1482.1133
93.2	1481.4589
93.3	1480.8044
93.4	1480.1515
93.5	1479.5033
93.6	1478.855
93.7	1478.2067
93.8	1477.5583
93.9	1476.9102
94.0	1476.2639
94.1	1475.6217
94.2	1474.9794
94.3	1474.3372
94.4	1473.6974
94.5	1473.061
94.6	1472.4248
94.7	1471.7886
94.8	1471.1522
94.9	1470.516
95.0	1469.8827
95.1	1469.2524
95.2	1468.6222
95.3	1467.9918
95.4	1467.3649
95.5	1466.7404
95.6	1466.116
95.7	1465.4915
95.8	1464.867
95.9	1464.2426
96.0	1463.622
96.1	1463.0033
96.2	1462.3846
96.3	1461.766
96.4	1461.1508
96.5	1460.5366
96.6	1459.9226
96.7	1459.3086
96.8	1458.699
96.9	1458.0907
97.0	1457.4823
97.1	1456.874
97.2	1456.2657
97.3	1455.6573
97.4	1455.054
97.5	1454.4513
97.6	1453.8488
97.7	1453.2461
97.8	1452.6486
97.9	1452.0515
98.0	1451.4545
98.1	1450.8574
98.2	1450.2604
98.3	1449.6633
98.4	1449.0718
98.5	1448.4802
98.6	1447.8887
98.7	1447.2976
98.8	1446.7115
98.9	1446.1255
99.0	1445.5394
99.1	1444.9534
99.2	1444.3673
99.3	1443.7821
99.4	1443.2015
99.5	1442.621
99.6	1442.0403
99.7	1441.4609
99.8	1440.8856
99.9	1440.3104
100.0	1439.7351
100.1	1439.1599
100.2	1438.5846
100.3	1438.011
100.4	1437.4412
100.5	1436.8712
100.6	1436.3014
100.7	1435.733
100.8	1435.1674
100.9	1434.6017
101.0	1434.036
101.1	1433.4725
101.2	1432.9121
101.3	1432.3516
101.4	1431.7911
101.5	1431.2306
101.6	1430.67
101.7	1430.1124
101.8	1429.557
101.9	1429.0017
102.0	1428.4464
102.1	1427.8942
102.2	1427.344
102.3	1426.7938
102.4	1426.2437
102.5	1425.6935
102.6	1425.1433
102.7	1424.5966
102.8	1424.0515
102.9	1423.5063
103.0	1422.9613
103.1	1422.4199
103.2	1421.8799
103.3	1421.3397
103.4	1420.7997
103.5	1420.2596
103.6	1419.7196
103.7	1419.1836
103.8	1418.6484
103.9	1418.1134
104.0	1417.5782
104.1	1417.0466
104.2	1416.5155
104.3	1415.9844
104.4	1415.4532
104.5	1414.9268
104.6	1414.4005
104.7	1413.8743
104.8	1413.3479
104.9	1412.8217
105.0	1412.2957
105.1	1411.7743
105.2	1411.2528
105.3	1410.7314
105.4	1410.2106
105.5	1409.6938
105.6	1409.1772
105.7	1408.6606
105.8	1408.144
105.9	1407.6273
106.0	1407.1117
106.1	1406.5999
106.2	1406.0879
106.3	1405.576
106.4	1405.0653
106.5	1404.5582
106.6	1404.051
106.7	1403.5438
106.8	1403.0366
106.9	1402.5295
107.0	1402.0239
107.1	1401.5214
107.2	1401.0189
107.3	1400.5165
107.4	1400.0157
107.5	1399.518
107.6	1399.02
107.7	1398.5221
107.8	1398.0242
107.9	1397.5264
108.0	1397.0306
108.1	1396.5374
108.2	1396.0441
108.3	1395.5508
108.4	1395.0593
108.5	1394.5697
108.6	1394.0801
108.7	1393.5903
108.8	1393.1033
108.9	1392.6182
109.0	1392.1329
109.1	1391.6478
109.2	1391.1626
109.3	1390.6774
109.4	1390.1952
109.5	1389.7145
109.6	1389.2338
109.7	1388.753
109.8	1388.2756
109.9	1387.7993
110.0	1387.323
110.1	1386.8467
110.2	1386.3704
110.3	1385.894
110.4	1385.4213
110.5	1384.9493
110.6	1384.4774
110.7	1384.0055
110.8	1383.5374
110.9	1383.0697
111.0	1382.602
111.1	1382.1345
111.2	1381.6669
111.3	1381.1992
111.4	1380.7357
111.5	1380.2725
111.6	1379.8092
111.7	1379.346
111.8	1378.886
111.9	1378.426
112.0	1377.9662
112.1	1377.5066
112.2	1377.0509
112.3	1376.5951
112.4	1376.1394
112.5	1375.6837
112.6	1375.228
112.7	1374.773
112.8	1374.3214
112.9	1373.8699
113.0	1373.4185
113.1	1372.9678
113.2	1372.5204
113.3	1372.073
113.4	1371.6257
113.5	1371.1783
113.6	1370.731
113.7	1370.2848
113.8	1369.8414
113.9	1369.3982
114.0	1368.955
114.1	1368.5131
114.2	1368.0739
114.3	1367.6346
114.4	1367.1954
114.5	1366.7562
114.6	1366.3171
114.7	1365.8796
114.8	1365.4443
114.9	1365.0092
115.0	1364.574
115.1	1364.1407
115.2	1363.7096
115.3	1363.2784
115.4	1362.8472
115.5	1362.416
115.6	1361.9849
115.7	1361.556
115.8	1361.1287
115.9	1360.7014
116.0	1360.2742
116.1	1359.849
116.2	1359.4249
116.3	1359.0007
116.4	1358.5765
116.5	1358.1554
116.6	1357.7351
116.7	1357.3148
116.8	1356.8945
116.9	1356.4742
117.0	1356.054
117.1	1355.6371
117.2	1355.2207
117.3	1354.8042
117.4	1354.3878
117.5	1353.9751
117.6	1353.5624
117.7	1353.1497
117.8	1352.7369
117.9	1352.3242
118.0	1351.9121
118.1	1351.5032
118.2	1351.0942
118.3	1350.6853
118.4	1350.2773
118.5	1349.8721
118.6	1349.4669
118.7	1349.0616
118.8	1348.6564
118.9	1348.2512
119.0	1347.8473
119.1	1347.4458
119.2	1347.0443
119.3	1346.6427
119.4	1346.2428
119.5	1345.845
119.6	1345.4471
119.7	1345.0493
119.8	1344.6515
119.9	1344.2537
120.0	1343.8578
120.1	1343.4635
120.2	1343.0693
120.3	1342.6752
120.4	1342.2831
120.5	1341.8926
120.6	1341.502
120.7	1341.1115
120.8	1340.7208
120.9	1340.3302
121.0	1339.942
121.1	1339.555
121.2	1339.1681
121.3	1338.7811
121.4	1338.3962
121.5	1338.0121
121.6	1337.628
121.7	1337.2439
121.8	1336.8625
121.9	1336.4819
122.0	1336.1013
122.1	1335.7207
122.2	1335.3402
122.3	1334.9596
122.4	1334.5819
122.5	1334.2048
122.6	1333.8279
122.7	1333.4508
122.8	1333.0768
122.9	1332.7031
123.0	1332.3296
123.1	1331.956
123.2	1331.5824
123.3	1331.2089
123.4	1330.8385
123.5	1330.4684
123.6	1330.0983
123.7	1329.7281
123.8	1329.3613
123.9	1328.9946
124.0	1328.6279
124.1	1328.2612
124.2	1327.8945
124.3	1327.5281
124.4	1327.1647
124.5	1326.8014
124.6	1326.438
124.7	1326.075
124.8	1325.7144
124.9	1325.3538
125.0	1324.9932
125.1	1324.633
125.2	1324.2758
125.3	1323.9185
125.4	1323.5612
125.5	1323.2039
125.6	1322.8467
125.7	1322.49
125.8	1322.136
125.9	1321.7821
126.0	1321.4281
126.1	1321.075
126.2	1320.7242
126.3	1320.3735
126.4	1320.0228
126.5	1319.6721
126.6	1319.3214
126.7	1318.9718
126.8	1318.6244
126.9	1318.277
127.0	1317.9294
127.1	1317.5833
127.2	1317.239
127.3	1316.8949
127.4	1316.5507
127.5	1316.2065
127.6	1315.8623
127.7	1315.5195
127.8	1315.1785
127.9	1314.8374
128.0	1314.4965
128.1	1314.1566
128.2	1313.8181
128.3	1313.4797
128.4	1313.1412
128.5	1312.8043
128.6	1312.469
128.7	1312.1338
128.8	1311.7985
128.9	1311.4631
129.0	1311.1279
129.1	1310.7943
129.2	1310.4623
129.3	1310.13
129.4	1309.798
129.5	1309.4677
129.6	1309.1385
129.7	1308.8094
129.8	1308.4803
129.9	1308.1514
130.0	1307.8223
130.1	1307.4952
130.2	1307.1693
130.3	1306.8433
130.4	1306.5173
130.5	1306.1931
130.6	1305.8695
130.7	1305.5459
130.8	1305.2223
130.9	1304.9011
131.0	1304.5806
131.1	1304.2601
131.2	1303.9396
131.3	1303.619
131.4	1303.2986
131.5	1302.9806
131.6	1302.663
131.7	1302.3455
131.8	1302.0278
131.9	1301.713
132.0	1301.3984
132.1	1301.084
132.2	1300.7694
132.3	1300.4548
132.4	1300.1404
132.5	1299.8286
132.6	1299.517
132.7	1299.2054
132.8	1298.8938
132.9	1298.5852
133.0	1298.2765
133.1	1297.9678
133.2	1297.6592
133.3	1297.3505
133.4	1297.0421
133.5	1296.7363
133.6	1296.4305
133.7	1296.1249
133.8	1295.8195
133.9	1295.5166
134.0	1295.2137
134.1	1294.9109
134.2	1294.608
134.3	1294.3052
134.4	1294.0029
134.5	1293.7029
134.6	1293.4028
134.7	1293.1028
134.8	1292.8033
134.9	1292.5056
135.0	1292.2079
135.1	1291.91
135.2	1291.6133
135.3	1291.3182
135.4	1291.0234
135.5	1290.7285
135.6	1290.4335
135.7	1290.1387
135.8	1289.8447
135.9	1289.5526
136.0	1289.2605
136.1	1288.9684
136.2	1288.6775
136.3	1288.3882
136.4	1288.0988
136.5	1287.8094
136.6	1287.5201
136.7	1287.2307
136.8	1286.9427
136.9	1286.6562
137.0	1286.3696
137.1	1286.083
137.2	1285.798
137.3	1285.514
137.4	1285.2302
137.5	1284.9464
137.6	1284.6625
137.7	1284.3787
137.8	1284.0966
137.9	1283.8154
138.0	1283.5342
138.1	1283.253
138.2	1282.9734
138.3	1282.6943
138.4	1282.4154
138.5	1282.1365
138.6	1281.8594
138.7	1281.5831
138.8	1281.3068
138.9	1281.0304
139.0	1280.754
139.1	1280.4778
139.2	1280.2036
139.3	1279.9299
139.4	1279.6564
139.5	1279.3827
139.6	1279.1113
139.7	1278.8403
139.8	1278.5692
139.9	1278.2982
140.0	1278.0272
140.1	1277.7561
140.2	1277.4875
140.3	1277.2192
140.4	1276.9508
140.5	1276.6824
140.6	1276.4165
140.7	1276.1508
140.8	1275.8849
140.9	1275.619
141.0	1275.3533
141.1	1275.0875
141.2	1274.8243
141.3	1274.5612
141.4	1274.2979
141.5	1274.0349
141.6	1273.7737
141.7	1273.5126
141.8	1273.2513
141.9	1272.9906
142.0	1272.7319
142.1	1272.4733
142.2	1272.2146
142.3	1271.9559
142.4	1271.6974
142.5	1271.4393
142.6	1271.1832
142.7	1270.9271
142.8	1270.6709
142.9	1270.4156
143.0	1270.162
143.1	1269.9083
143.2	1269.6548
143.3	1269.4011
143.4	1269.1476
143.5	1268.8949
143.6	1268.6438
143.7	1268.3927
143.8	1268.1415
143.9	1267.8915
144.0	1267.6428
144.1	1267.3942
144.2	1267.1455
144.3	1266.8969
144.4	1266.6483
144.5	1266.4009
144.6	1266.1547
144.7	1265.9084
144.8	1265.6622
144.9	1265.4172
145.0	1265.173
145.1	1264.9287
145.2	1264.6846
145.3	1264.4418
145.4	1264.2
145.5	1263.9581
145.6	1263.7163
145.7	1263.4745
145.8	1263.2327
145.9	1263.0311
146.0	1262.8452
146.1	1262.6594
146.2	1262.4735
146.3	1262.2372
146.4	1261.9868
146.5	1261.7365
146.6	1261.486
146.7	1261.2356
146.8	1260.9851
146.9	1260.7267
147.0	1260.4672
147.1	1260.2076
147.2	1259.9481
147.3	1259.68
147.4	1259.4119
147.5	1259.1437
147.6	1258.8755
147.7	1258.6073
147.8	1258.3383
147.9	1258.0635
148.0	1257.7888
148.1	1257.514
148.2	1257.2399
148.3	1256.9674
148.4	1256.695
148.5	1256.4224
148.6	1256.1499
148.7	1255.8774
148.8	1255.6045
148.9	1255.3313
149.0	1255.0581
149.1	1254.7848
149.2	1254.5012
149.3	1254.21
149.4	1253.9187
149.5	1253.6273
149.6	1253.336
149.7	1253.0447
149.8	1252.7397
149.9	1252.4307
150.0	1252.1215
150.1	1251.8124
150.2	1251.4951
150.3	1251.1769
150.4	1250.8586
150.5	1250.5404
150.6	1250.2222
150.7	1249.9032
150.8	1249.5768
150.9	1249.2505
151.0	1248.9241
151.1	1248.5958
151.2	1248.2615
151.3	1247.9271
151.4	1247.5928
151.5	1247.2584
151.6	1246.924
151.7	1246.5862
151.8	1246.2438
151.9	1245.9014
152.0	1245.559
152.1	1245.212
152.2	1244.8617
152.3	1244.5114
152.4	1244.161
152.5	1243.8105
152.6	1243.4602
152.7	1243.104
152.8	1242.7457
152.9	1242.3875
153.0	1242.0292
153.1	1241.6655
153.2	1241.3009
153.3	1240.9362
153.4	1240.5715
153.5	1240.1996
153.6	1239.827
153.7	1239.4546
153.8	1239.082
153.9	1238.7095
154.0	1238.3368
154.1	1237.9564
154.2	1237.576
154.3	1237.1956
154.4	1236.8146
154.5	1236.4264
154.6	1236.0382
154.7	1235.65
154.8	1235.2618
154.9	1234.8737
155.0	1234.484
155.1	1234.088
155.2	1233.6921
155.3	1233.2963
155.4	1232.8984
155.5	1232.4949
155.6	1232.0913
155.7	1231.6877
155.8	1231.2842
155.9	1230.8807
156.0	1230.4745
156.1	1230.0637
156.2	1229.6531
156.3	1229.2423
156.4	1228.8287
156.5	1228.4114
156.6	1227.994
156.7	1227.5767
156.8	1227.1593
156.9	1226.742
157.0	1226.3185
157.1	1225.8898
157.2	1225.461
157.3	1225.0323
157.4	1224.5958
157.5	1224.1542
157.6	1223.7126
157.7	1223.271
157.8	1222.8224
157.9	1222.3706
158.0	1221.9187
158.1	1221.4668
158.2	1221.015
158.3	1220.5632
158.4	1220.1132
158.5	1219.6636
158.6	1219.2139
158.7	1218.7643
158.8	1218.3105
158.9	1217.8562
159.0	1217.4017
159.1	1216.9473
159.2	1216.4928
159.3	1216.0385
159.4	1215.5612
159.5	1215.0831
159.6	1214.6052
159.7	1214.1265
159.8	1213.6282
159.9	1213.13
160.0	1212.6317
160.1	1212.1334
160.2	1211.6353
160.3	1211.136
160.4	1210.6304
160.5	1210.1246
160.6	1209.619
160.7	1209.112
160.8	1208.6005
160.9	1208.0889
161.0	1207.5771
161.1	1207.0654
161.2	1206.5538
161.3	1206.0403
161.4	1205.5228
161.5	1205.0052
161.6	1204.4877
161.7	1203.968
161.8	1203.4453
161.9	1202.9225
162.0	1202.3998
162.1	1201.8706
162.2	1201.3341
162.3	1200.7975
162.4	1200.261
162.5	1199.7244
162.6	1199.1877
162.7	1198.6431
162.8	1198.0918
162.9	1197.5406
163.0	1196.9895
163.1	1196.4337
163.2	1195.8755
163.3	1195.3171
163.4	1194.7589
163.5	1194.2006
163.6	1193.6422
163.7	1193.0797
163.8	1192.5156
163.9	1191.9517
164.0	1191.3876
164.1	1190.813
164.2	1190.236
164.3	1189.6589
164.4	1189.0819
164.5	1188.5049
164.6	1187.9279
164.7	1187.3376
164.8	1186.7461
164.9	1186.1545
165.0	1185.5631
165.1	1184.9645
165.2	1184.366
165.3	1183.7673
165.4	1183.1688
165.5	1182.5702
165.6	1181.9711
165.7	1181.3672
165.8	1180.7634
165.9	1180.1595
166.0	1179.5542
166.1	1178.9412
166.2	1178.3281
166.3	1177.7151
166.4	1177.0989
166.5	1176.4717
166.6	1175.8445
166.7	1175.2174
166.8	1174.5902
166.9	1173.9631
167.0	1173.3314
167.1	1172.6903
167.2	1172.0492
167.3	1171.4081
167.4	1170.7616
167.5	1170.1067
167.6	1169.4517
167.7	1168.7969
167.8	1168.1418
167.9	1167.487
168.0	1166.8253
168.1	1166.1569
168.2	1165.4885
168.3	1164.8201
168.4	1164.1442
168.5	1163.4624
168.6	1162.7808
168.7	1162.0991
168.8	1161.4174
168.9	1160.7358
169.0	1160.0486
169.1	1159.3588
169.2	1158.669
169.3	1157.979
169.4	1157.2871
169.5	1156.5944
169.6	1155.9016
169.7	1155.209
169.8	1154.5162
169.9	1153.8236
170.0	1153.1263
170.1	1152.4281
170.2	1151.73
170.3	1151.0317
170.4	1150.327
170.5	1149.6215
170.6	1148.9158
170.7	1148.2103
170.8	1147.4979
170.9	1146.7854
171.0	1146.0728
171.1	1145.3602
171.2	1144.6477
171.3	1143.9349
171.4	1143.2201
171.5	1142.5052
171.6	1141.7903
171.7	1141.0751
171.8	1140.3569
171.9	1139.6389
172.0	1138.9209
172.1	1138.2028
172.2	1137.4847
172.3	1136.7649
172.4	1136.0394
172.5	1135.3138
172.6	1134.5883
172.7	1133.8607
172.8	1133.1287
172.9	1132.3966
173.0	1131.6646
173.1	1130.9324
173.2	1130.2004
173.3	1129.4674
173.4	1128.7334
173.5	1127.9993
173.6	1127.2653
173.7	1126.5302
173.8	1125.794
173.9	1125.0579
174.0	1124.3215
174.1	1123.5853
174.2	1122.8491
174.3	1122.1094
174.4	1121.3672
174.5	1120.6249
174.6	1119.8826
174.7	1119.1371
174.8	1118.3896
174.9	1117.6425
175.0	1116.895
175.1	1116.1434
175.2	1115.3901
175.3	1114.6367
175.4	1113.8834
175.5	1113.1301
175.6	1112.3767
175.7	1111.6191
175.8	1110.8605
175.9	1110.1019
176.0	1109.3431
176.1	1108.5806
176.2	1107.8176
176.3	1107.0544
176.4	1106.2915
176.5	1105.5283
176.6	1104.7651
176.7	1103.9987
176.8	1103.2318
176.9	1102.4651
177.0	1101.6984
177.1	1100.9326
177.2	1100.167
177.3	1099.4012
177.4	1098.6356
177.5	1097.8699
177.6	1097.1046
177.7	1096.3423
177.8	1095.58
177.9	1094.8177
178.0	1094.0555
178.1	1093.2942
178.2	1092.533
178.3	1091.7715
178.4	1091.0103
178.5	1090.2488
178.6	1089.4873
178.7	1088.726
178.8	1087.9645
178.9	1087.2031
179.0	1086.4417
179.1	1085.6803
179.2	1084.919
179.3	1084.1575
179.4	1083.3964
179.5	1082.6353
179.6	1081.8743
179.7	1081.1134
179.8	1080.3523
179.9	1079.5914
180.0	1078.8335
180.1	1078.0781
180.2	1077.3229
180.3	1076.5675
180.4	1075.8157
180.5	1075.0654
180.6	1074.3152
180.7	1073.5651
180.8	1072.8148
180.9	1072.0647
181.0	1071.3182
181.1	1070.5728
181.2	1069.8274
181.3	1069.0819
181.4	1068.3402
181.5	1067.5988
181.6	1066.8573
181.7	1066.116
181.8	1065.3744
181.9	1064.6337
182.0	1063.8984
182.1	1063.1631
182.2	1062.428
182.3	1061.6942
182.4	1060.9662
182.5	1060.2382
182.6	1059.5101
182.7	1058.7822
182.8	1058.0542
182.9	1057.3292
183.0	1056.6091
183.1	1055.8892
183.2	1055.1692
183.3	1054.4537
183.4	1053.7435
183.5	1053.0331
183.6	1052.3226
183.7	1051.6124
183.8	1050.902
183.9	1050.1982
184.0	1049.4979
184.1	1048.7977
184.2	1048.0977
184.3	1047.4045
184.4	1046.7141
184.5	1046.0234
184.6	1045.3328
184.7	1044.6423
184.8	1043.9517
184.9	1043.2703
185.0	1042.5897
185.1	1041.909
185.2	1041.2288
185.3	1040.5574
185.4	1039.8861
185.5	1039.2148
185.6	1038.5449
185.7	1037.8862
185.8	1037.2275
185.9	1036.569
186.0	1035.9103
186.1	1035.2515
186.2	1034.5962
186.3	1033.9501
186.4	1033.304
186.5	1032.6578
186.6	1032.0159
186.7	1031.3823
186.8	1030.7488
186.9	1030.1152
187.0	1029.4816
187.1	1028.848
187.2	1028.2202
187.3	1027.6006
187.4	1026.981
187.5	1026.3612
187.6	1025.7488
187.7	1025.1445
187.8	1024.5403
187.9	1023.9361
188.0	1023.3318
188.1	1022.72754
188.2	1022.13196
188.3	1021.5434
188.4	1020.95496
188.5	1020.36646
188.6	1019.7874
188.7	1019.2148
188.8	1018.642
188.9	1018.0694
189.0	1017.4967
189.1	1016.92395
189.2	1016.36237
189.3	1015.8059
189.4	1015.2495
189.5	1014.693
189.6	1014.1464
189.7	1013.6035
189.8	1013.0605
189.9	1012.5176
190.0	1011.9883
190.1	1011.4627
190.2	1010.9372
190.3	1010.41156
190.4	1009.88605
190.5	1009.3605
190.6	1008.8504
190.7	1008.34283
190.8	1007.83514
190.9	1007.3276
191.0	1006.83716
191.1	1006.34827
191.2	1005.85944
191.3	1005.37054
191.4	1004.8817
191.5	1004.39276
191.6	1003.92346
191.7	1003.4542
191.8	1002.985
191.9	1002.5168
192.0	1002.0675
192.1	1001.6183
192.2	1001.1691
192.3	1000.7199
192.4	1000.27075
192.5	999.8241
192.6	999.3949
192.7	998.9657
192.8	998.5365
192.9	998.1103
193.0	997.6972
193.1	997.2841
193.2	996.8711
193.3	996.4628
193.4	996.0705
193.5	995.67804
193.6	995.28564
193.7	994.8933
193.8	994.50085
193.9	994.11505
194.0	993.74365
194.1	993.37225
194.2	993.0009
194.3	992.63727
194.4	992.2873
194.5	991.9372
194.6	991.58716
194.7	991.2371
194.8	990.887
194.9	990.54663
195.0	990.218
195.1	989.88947
195.2	989.561
195.3	989.2432
195.4	988.9364
195.5	988.62946
195.6	988.3226
195.7	988.0157
195.8	987.7088
195.9	987.4147
196.0	987.1297
196.1	986.84467
196.2	986.5597
196.3	986.2861
196.4	986.01886
196.5	985.75165
196.6	985.48444
196.7	985.23285
196.8	984.9881
196.9	984.74335
197.0	984.49854
197.1	984.2538
197.2	984.00903
197.3	983.78174
197.4	983.5594
197.5	983.33704
197.6	983.1146
197.7	982.91095
197.8	982.7108
197.9	982.5107
198.0	982.31055
198.1	982.1104
198.2	981.9103
198.3	981.73047
198.4	981.55237
198.5	981.3742
198.6	981.19604
198.7	981.0392
198.8	980.8827
198.9	980.72626
199.0	980.56976
199.1	980.41327
199.2	980.25824
199.3	980.12305
199.4	979.9879
199.5	979.8527
199.6	979.7201
199.7	979.6057
199.8	979.49133
199.9	979.37695
200.0	979.2626
200.1	979.1482
200.2	979.038
200.3	978.94385
200.4	978.84973
200.5	978.75555
200.6	978.6656
200.7	978.5871
200.8	978.5086
200.9	978.4301
201.0	978.3577
201.1	978.29803
201.2	978.2384
201.3	978.1788
201.4	978.1191
201.5	978.05945
201.6	978.0072
201.7	977.9656
201.8	977.92395
201.9	977.8824
202.0	977.8488
202.1	977.82434
202.2	977.7999
202.3	977.7755
202.4	977.75104
202.5	977.7266
202.6	977.7113
202.7	977.7033
